1	9	1	1	3	1	3	3
1	9	1	1	3	2	1	1
1	9	1	1	3	2	1	2
1	9	1	1	3	2	1	3
1	9	1	1	3	2	2	1
1	9	1	1	3	2	2	2
1	9	1	1	3	2	2	3
1	9	1	1	3	2	3	1
1	9	1	1	3	2	3	2
1	9	1	1	3	2	3	3
1	9	1	1	3	3	1	1
1	9	1	1	3	3	1	2
1	9	1	1	3	3	1	3
1	9	1	1	3	3	2	1
1	9	1	1	3	3	2	2
1	9	1	1	3	3	2	3
1	9	1	1	3	3	3	1
1	9	1	1	3	3	3	2
1	9	1	1	3	3	3	3
1	9	1	5	1	1	1	1
1	9	1	5	1	1	1	2
1	9	1	5	1	1	1	3
1	9	1	5	1	1	2	1
1	9	1	5	1	1	2	2
1	9	1	5	1	1	2	3
1	9	1	5	1	1	3	1
1	9	1	5	1	1	3	2
1	9	1	5	1	1	3	3
1	9	1	5	1	2	1	1
1	9	1	5	1	2	1	2
1	9	1	5	1	2	1	3
1	9	1	5	1	2	2	1
1	9	1	5	1	2	2	2
1	9	1	5	1	2	2	3
1	9	1	5	1	2	3	1
1	9	1	5	1	2	3	2
1	9	1	5	1	2	3	3
1	9	1	5	1	3	1	1
1	9	1	5	1	3	1	2
1	9	1	5	1	3	1	3
1	9	1	5	1	3	2	1
1	9	1	5	1	3	2	2
1	9	1	5	1	3	2	3
1	9	1	5	1	3	3	1
1	9	1	5	1	3	3	2
1	9	1	5	1	3	3	3
1	9	1	5	2	1	1	1
1	9	1	5	2	1	1	2
1	9	1	5	2	1	1	3
1	9	1	5	2	1	2	1
1	9	1	5	2	1	2	2
1	9	1	5	2	1	2	3
1	9	1	5	2	1	3	1
1	9	1	5	2	1	3	2
1	9	1	5	2	1	3	3
1	9	1	5	2	2	1	1
1	9	1	5	2	2	1	2
1	9	1	5	2	2	1	3
1	9	1	5	2	2	2	1
1	9	1	5	2	2	2	2
1	9	1	5	2	2	2	3
1	9	1	5	2	2	3	1
1	9	1	5	2	2	3	2
1	9	1	5	2	2	3	3
1	9	1	5	2	3	1	1
1	9	1	5	2	3	1	2
1	9	1	5	2	3	1	3
1	9	1	5	2	3	2	1
1	9	1	5	2	3	2	2
1	9	1	5	2	3	2	3
1	9	1	5	2	3	3	1
1	9	1	5	2	3	3	2
1	9	1	5	2	3	3	3
1	9	1	5	3	1	1	1
1	9	1	5	3	1	1	2
1	9	1	5	3	1	1	3
1	9	1	5	3	1	2	1
1	9	1	5	3	1	2	2
1	9	1	5	3	1	2	3
1	9	1	5	3	1	3	1
1	9	1	5	3	1	3	2
1	9	1	5	3	1	3	3
1	9	1	5	3	2	1	1
1	9	1	5	3	2	1	2
1	9	1	5	3	2	1	3
1	9	1	5	3	2	2	1
1	9	1	5	3	2	2	2
1	9	1	5	3	2	2	3
1	9	1	5	3	2	3	1
1	9	1	5	3	2	3	2
1	9	1	5	3	2	3	3
1	9	1	5	3	3	1	1
1	9	1	5	3	3	1	2
1	9	1	5	3	3	1	3
1	9	1	5	3	3	2	1
1	9	1	5	3	3	2	2
1	9	1	5	3	3	2	3
1	9	1	5	3	3	3	1
1	9	1	5	3	3	3	2
1	9	1	5	3	3	3	3
1	9	1	9	1	1	1	1
1	9	1	9	1	1	1	2
1	9	1	9	1	1	1	3
1	9	1	9	1	1	2	1
1	9	1	9	1	1	2	2
1	9	1	9	1	1	2	3
1	9	1	9	1	1	3	1
1	9	1	9	1	1	3	2
1	9	1	9	1	1	3	3
1	9	1	9	1	2	1	1
1	9	1	9	1	2	1	2
1	9	1	9	1	2	1	3
1	9	1	9	1	2	2	1
1	9	1	9	1	2	2	2
1	9	1	9	1	2	2	3
1	9	1	9	1	2	3	1
1	9	1	9	1	2	3	2
1	9	1	9	1	2	3	3
1	9	1	9	1	3	1	1
1	9	1	9	1	3	1	2
1	9	1	9	1	3	1	3
1	9	1	9	1	3	2	1
1	9	1	9	1	3	2	2
1	9	1	9	1	3	2	3
1	9	1	9	1	3	3	1
1	9	1	9	1	3	3	2
1	9	1	9	1	3	3	3
1	9	1	9	2	1	1	1
1	9	1	9	2	1	1	2
1	9	1	9	2	1	1	3
1	9	1	9	2	1	2	1
1	9	1	9	2	1	2	2
1	9	1	9	2	1	2	3
1	9	1	9	2	1	3	1
1	9	1	9	2	1	3	2
1	9	1	9	2	1	3	3
1	9	1	9	2	2	1	1
1	9	1	9	2	2	1	2
1	9	1	9	2	2	1	3
1	9	1	9	2	2	2	1
1	9	1	9	2	2	2	2
1	9	1	9	2	2	2	3
1	9	1	9	2	2	3	1
1	9	1	9	2	2	3	2
1	9	1	9	2	2	3	3
1	9	1	9	2	3	1	1
1	9	1	9	2	3	1	2
1	9	1	9	2	3	1	3
1	9	1	9	2	3	2	1
1	9	1	9	2	3	2	2
1	9	1	9	2	3	2	3
1	9	1	9	2	3	3	1
1	9	1	9	2	3	3	2
1	9	1	9	2	3	3	3
1	9	1	9	3	1	1	1
1	9	1	9	3	1	1	2
1	9	1	9	3	1	1	3
1	9	1	9	3	1	2	1
1	9	1	9	3	1	2	2
1	9	1	9	3	1	2	3
1	9	1	9	3	1	3	1
1	9	1	9	3	1	3	2
1	9	1	9	3	1	3	3
1	9	1	9	3	2	1	1
1	9	1	9	3	2	1	2
1	9	1	9	3	2	1	3
1	9	1	9	3	2	2	1
1	9	1	9	3	2	2	2
1	9	1	9	3	2	2	3
1	9	1	9	3	2	3	1
1	9	1	9	3	2	3	2
1	9	1	9	3	2	3	3
1	9	1	9	3	3	1	1
1	9	1	9	3	3	1	2
1	9	1	9	3	3	1	3
1	9	1	9	3	3	2	1
1	9	1	9	3	3	2	2
1	9	1	9	3	3	2	3
1	9	1	9	3	3	3	1
1	9	1	9	3	3	3	2
1	9	1	9	3	3	3	3
1	9	1	13	1	1	1	1
1	9	1	13	1	1	1	2
1	9	1	13	1	1	1	3
1	9	1	13	1	1	2	1
1	9	1	13	1	1	2	2
1	9	1	13	1	1	2	3
1	9	1	13	1	1	3	1
1	9	1	13	1	1	3	2
1	9	1	13	1	1	3	3
1	9	1	13	1	2	1	1
1	9	1	13	1	2	1	2
1	9	1	13	1	2	1	3
1	9	1	13	1	2	2	1
1	9	1	13	1	2	2	2
1	9	1	13	1	2	2	3
1	9	1	13	1	2	3	1
1	9	1	13	1	2	3	2
1	9	1	13	1	2	3	3
1	9	1	13	1	3	1	1
1	9	1	13	1	3	1	2
1	9	1	13	1	3	1	3
1	9	1	13	1	3	2	1
1	9	1	13	1	3	2	2
1	9	1	13	1	3	2	3
1	9	1	13	1	3	3	1
1	9	1	13	1	3	3	2
1	9	1	13	1	3	3	3
1	9	1	13	2	1	1	1
1	9	1	13	2	1	1	2
1	9	1	13	2	1	1	3
1	9	1	13	2	1	2	1
1	9	1	13	2	1	2	2
1	9	1	13	2	1	2	3
1	9	1	13	2	1	3	1
1	9	1	13	2	1	3	2
1	9	1	13	2	1	3	3
1	9	1	13	2	2	1	1
1	9	1	13	2	2	1	2
1	9	1	13	2	2	1	3
1	9	1	13	2	2	2	1
1	9	1	13	2	2	2	2
1	9	1	13	2	2	2	3
1	9	1	13	2	2	3	1
1	9	1	13	2	2	3	2
1	9	1	13	2	2	3	3
1	9	1	13	2	3	1	1
1	9	1	13	2	3	1	2
1	9	1	13	2	3	1	3
1	9	1	13	2	3	2	1
1	9	1	13	2	3	2	2
1	9	1	13	2	3	2	3
1	9	1	13	2	3	3	1
1	9	1	13	2	3	3	2
1	9	1	13	2	3	3	3
1	9	1	13	3	1	1	1
1	9	1	13	3	1	1	2
1	9	1	13	3	1	1	3
1	9	1	13	3	1	2	1
1	9	1	13	3	1	2	2
1	9	1	13	3	1	2	3
1	9	1	13	3	1	3	1
1	9	1	13	3	1	3	2
1	9	1	13	3	1	3	3
1	9	1	13	3	2	1	1
1	9	1	13	3	2	1	2
1	9	1	13	3	2	1	3
1	9	1	13	3	2	2	1
1	9	1	13	3	2	2	2
1	9	1	13	3	2	2	3
1	9	1	13	3	2	3	1
1	9	1	13	3	2	3	2
1	9	1	13	3	2	3	3
1	9	1	13	3	3	1	1
1	9	1	13	3	3	1	2
1	9	1	13	3	3	1	3
1	9	1	13	3	3	2	1
1	9	1	13	3	3	2	2
1	9	1	13	3	3	2	3
1	9	1	13	3	3	3	1
1	9	1	13	3	3	3	2
1	9	1	13	3	3	3	3
1	9	5	0	1	1	1	1
1	9	5	0	1	1	1	2
1	9	5	0	1	1	1	3
1	9	5	0	1	1	2	1
1	9	5	0	1	1	2	2
1	9	5	0	1	1	2	3
1	9	5	0	1	1	3	1
1	9	5	0	1	1	3	2
1	9	5	0	1	1	3	3
1	9	5	0	1	2	1	1
1	9	5	0	1	2	1	2
1	9	5	0	1	2	1	3
1	9	5	0	1	2	2	1
1	9	5	0	1	2	2	2
1	9	5	0	1	2	2	3
1	9	5	0	1	2	3	1
1	9	5	0	1	2	3	2
1	9	5	0	1	2	3	3
1	9	5	0	1	3	1	1
1	9	5	0	1	3	1	2
1	9	5	0	1	3	1	3
1	9	5	0	1	3	2	1
1	9	5	0	1	3	2	2
1	9	5	0	1	3	2	3
1	9	5	0	1	3	3	1
1	9	5	0	1	3	3	2
1	9	5	0	1	3	3	3
1	9	5	0	2	1	1	1
1	9	5	0	2	1	1	2
1	9	5	0	2	1	1	3
1	9	5	0	2	1	2	1
1	9	5	0	2	1	2	2
1	9	5	0	2	1	2	3
1	9	5	0	2	1	3	1
1	9	5	0	2	1	3	2
1	9	5	0	2	1	3	3
1	9	5	0	2	2	1	1
1	9	5	0	2	2	1	2
1	9	5	0	2	2	1	3
1	9	5	0	2	2	2	1
1	9	5	0	2	2	2	2
1	9	5	0	2	2	2	3
1	9	5	0	2	2	3	1
1	9	5	0	2	2	3	2
1	9	5	0	2	2	3	3
1	9	5	0	2	3	1	1
1	9	5	0	2	3	1	2
1	9	5	0	2	3	1	3
1	9	5	0	2	3	2	1
1	9	5	0	2	3	2	2
1	9	5	0	2	3	2	3
1	9	5	0	2	3	3	1
1	9	5	0	2	3	3	2
1	9	5	0	2	3	3	3
1	9	5	0	3	1	1	1
1	9	5	0	3	1	1	2
1	9	5	0	3	1	1	3
1	9	5	0	3	1	2	1
1	9	5	0	3	1	2	2
1	9	5	0	3	1	2	3
1	9	5	0	3	1	3	1
1	9	5	0	3	1	3	2
1	9	5	0	3	1	3	3
1	9	5	0	3	2	1	1
1	9	5	0	3	2	1	2
1	9	5	0	3	2	1	3
1	9	5	0	3	2	2	1
1	9	5	0	3	2	2	2
1	9	5	0	3	2	2	3
1	9	5	0	3	2	3	1
1	9	5	0	3	2	3	2
1	9	5	0	3	2	3	3
1	9	5	0	3	3	1	1
1	9	5	0	3	3	1	2
1	9	5	0	3	3	1	3
1	9	5	0	3	3	2	1
1	9	5	0	3	3	2	2
1	9	5	0	3	3	2	3
1	9	5	0	3	3	3	1
1	9	5	0	3	3	3	2
1	9	5	0	3	3	3	3
1	9	5	1	1	1	1	1
1	9	5	1	1	1	1	2
1	9	5	1	1	1	1	3
1	9	5	1	1	1	2	1
1	9	5	1	1	1	2	2
1	9	5	1	1	1	2	3
1	9	5	1	1	1	3	1
1	9	5	1	1	1	3	2
1	9	5	1	1	1	3	3
1	9	5	1	1	2	1	1
1	9	5	1	1	2	1	2
1	9	5	1	1	2	1	3
1	9	5	1	1	2	2	1
1	9	5	1	1	2	2	2
1	9	5	1	1	2	2	3
1	9	5	1	1	2	3	1
1	9	5	1	1	2	3	2
1	9	5	1	1	2	3	3
1	9	5	1	1	3	1	1
1	9	5	1	1	3	1	2
1	9	5	1	1	3	1	3
1	9	5	1	1	3	2	1
1	9	5	1	1	3	2	2
1	9	5	1	1	3	2	3
1	9	5	1	1	3	3	1
1	9	5	1	1	3	3	2
1	9	5	1	1	3	3	3
1	9	5	1	2	1	1	1
1	9	5	1	2	1	1	2
1	9	5	1	2	1	1	3
1	9	5	1	2	1	2	1
1	9	5	1	2	1	2	2
1	9	5	1	2	1	2	3
1	9	5	1	2	1	3	1
1	9	5	1	2	1	3	2
1	9	5	1	2	1	3	3
1	9	5	1	2	2	1	1
1	9	5	1	2	2	1	2
1	9	5	1	2	2	1	3
1	9	5	1	2	2	2	1
1	9	5	1	2	2	2	2
1	9	5	1	2	2	2	3
1	9	5	1	2	2	3	1
1	9	5	1	2	2	3	2
1	9	5	1	2	2	3	3
1	9	5	1	2	3	1	1
1	9	5	1	2	3	1	2
1	9	5	1	2	3	1	3
1	9	5	1	2	3	2	1
1	9	5	1	2	3	2	2
1	9	5	1	2	3	2	3
1	9	5	1	2	3	3	1
1	9	5	1	2	3	3	2
1	9	5	1	2	3	3	3
1	9	5	1	3	1	1	1
1	9	5	1	3	1	1	2
1	9	5	1	3	1	1	3
1	9	5	1	3	1	2	1
1	9	5	1	3	1	2	2
1	9	5	1	3	1	2	3
1	9	5	1	3	1	3	1
1	9	5	1	3	1	3	2
1	9	5	1	3	1	3	3
1	9	5	1	3	2	1	1
1	9	5	1	3	2	1	2
1	9	5	1	3	2	1	3
1	9	5	1	3	2	2	1
1	9	5	1	3	2	2	2
1	9	5	1	3	2	2	3
1	9	5	1	3	2	3	1
1	9	5	1	3	2	3	2
1	9	5	1	3	2	3	3
1	9	5	1	3	3	1	1
1	9	5	1	3	3	1	2
1	9	5	1	3	3	1	3
1	9	5	1	3	3	2	1
1	9	5	1	3	3	2	2
1	9	5	1	3	3	2	3
1	9	5	1	3	3	3	1
1	9	5	1	3	3	3	2
1	9	5	1	3	3	3	3
1	9	5	5	1	1	1	1
1	9	5	5	1	1	1	2
1	9	5	5	1	1	1	3
1	9	5	5	1	1	2	1
1	9	5	5	1	1	2	2
1	9	5	5	1	1	2	3
1	9	5	5	1	1	3	1
1	9	5	5	1	1	3	2
1	9	5	5	1	1	3	3
1	9	5	5	1	2	1	1
1	9	5	5	1	2	1	2
1	9	5	5	1	2	1	3
1	9	5	5	1	2	2	1
1	9	5	5	1	2	2	2
1	9	5	5	1	2	2	3
1	9	5	5	1	2	3	1
1	9	5	5	1	2	3	2
1	9	5	5	1	2	3	3
1	9	5	5	1	3	1	1
1	9	5	5	1	3	1	2
1	9	5	5	1	3	1	3
1	9	5	5	1	3	2	1
1	9	5	5	1	3	2	2
1	9	5	5	1	3	2	3
1	9	5	5	1	3	3	1
1	9	5	5	1	3	3	2
1	9	5	5	1	3	3	3
1	9	5	5	2	1	1	1
1	9	5	5	2	1	1	2
1	9	5	5	2	1	1	3
1	9	5	5	2	1	2	1
1	9	5	5	2	1	2	2
1	9	5	5	2	1	2	3
1	9	5	5	2	1	3	1
1	9	5	5	2	1	3	2
1	9	5	5	2	1	3	3
1	9	5	5	2	2	1	1
1	9	5	5	2	2	1	2
1	9	5	5	2	2	1	3
1	9	5	5	2	2	2	1
1	9	5	5	2	2	2	2
1	9	5	5	2	2	2	3
1	9	5	5	2	2	3	1
1	9	5	5	2	2	3	2
1	9	5	5	2	2	3	3
1	9	5	5	2	3	1	1
1	9	5	5	2	3	1	2
1	9	5	5	2	3	1	3
1	9	5	5	2	3	2	1
1	9	5	5	2	3	2	2
1	9	5	5	2	3	2	3
1	9	5	5	2	3	3	1
1	9	5	5	2	3	3	2
1	9	5	5	2	3	3	3
1	9	5	5	3	1	1	1
1	9	5	5	3	1	1	2
1	9	5	5	3	1	1	3
1	9	5	5	3	1	2	1
1	9	5	5	3	1	2	2
1	9	5	5	3	1	2	3
1	9	5	5	3	1	3	1
1	9	5	5	3	1	3	2
1	9	5	5	3	1	3	3
1	9	5	5	3	2	1	1
1	9	5	5	3	2	1	2
1	9	5	5	3	2	1	3
1	9	5	5	3	2	2	1
1	9	5	5	3	2	2	2
1	9	5	5	3	2	2	3
1	9	5	5	3	2	3	1
1	9	5	5	3	2	3	2
1	9	5	5	3	2	3	3
1	9	5	5	3	3	1	1
1	9	5	5	3	3	1	2
1	9	5	5	3	3	1	3
1	9	5	5	3	3	2	1
1	9	5	5	3	3	2	2
1	9	5	5	3	3	2	3
1	9	5	5	3	3	3	1
1	9	5	5	3	3	3	2
1	9	5	5	3	3	3	3
1	9	5	9	1	1	1	1
1	9	5	9	1	1	1	2
1	9	5	9	1	1	1	3
1	9	5	9	1	1	2	1
1	9	5	9	1	1	2	2
1	9	5	9	1	1	2	3
1	9	5	9	1	1	3	1
1	9	5	9	1	1	3	2
1	9	5	9	1	1	3	3
1	9	5	9	1	2	1	1
1	9	5	9	1	2	1	2
1	9	5	9	1	2	1	3
1	9	5	9	1	2	2	1
1	9	5	9	1	2	2	2
1	9	5	9	1	2	2	3
1	9	5	9	1	2	3	1
1	9	5	9	1	2	3	2
1	9	5	9	1	2	3	3
1	9	5	9	1	3	1	1
1	9	5	9	1	3	1	2
1	9	5	9	1	3	1	3
1	9	5	9	1	3	2	1
1	9	5	9	1	3	2	2
1	9	5	9	1	3	2	3
1	9	5	9	1	3	3	1
1	9	5	9	1	3	3	2
1	9	5	9	1	3	3	3
1	9	5	9	2	1	1	1
1	9	5	9	2	1	1	2
1	9	5	9	2	1	1	3
1	9	5	9	2	1	2	1
1	9	5	9	2	1	2	2
1	9	5	9	2	1	2	3
1	9	5	9	2	1	3	1
1	9	5	9	2	1	3	2
1	9	5	9	2	1	3	3
1	9	5	9	2	2	1	1
1	9	5	9	2	2	1	2
1	9	5	9	2	2	1	3
1	9	5	9	2	2	2	1
1	9	5	9	2	2	2	2
1	9	5	9	2	2	2	3
1	9	5	9	2	2	3	1
1	9	5	9	2	2	3	2
1	9	5	9	2	2	3	3
1	9	5	9	2	3	1	1
1	9	5	9	2	3	1	2
1	9	5	9	2	3	1	3
1	9	5	9	2	3	2	1
1	9	5	9	2	3	2	2
1	9	5	9	2	3	2	3
1	9	5	9	2	3	3	1
1	9	5	9	2	3	3	2
1	9	5	9	2	3	3	3
1	9	5	9	3	1	1	1
1	9	5	9	3	1	1	2
1	9	5	9	3	1	1	3
1	9	5	9	3	1	2	1
1	9	5	9	3	1	2	2
1	9	5	9	3	1	2	3
1	9	5	9	3	1	3	1
1	9	5	9	3	1	3	2
1	9	5	9	3	1	3	3
1	9	5	9	3	2	1	1
1	9	5	9	3	2	1	2
1	9	5	9	3	2	1	3
1	9	5	9	3	2	2	1
1	9	5	9	3	2	2	2
1	9	5	9	3	2	2	3
1	9	5	9	3	2	3	1
1	9	5	9	3	2	3	2
1	9	5	9	3	2	3	3
1	9	5	9	3	3	1	1
1	9	5	9	3	3	1	2
1	9	5	9	3	3	1	3
1	9	5	9	3	3	2	1
1	9	5	9	3	3	2	2
1	9	5	9	3	3	2	3
1	9	5	9	3	3	3	1
1	9	5	9	3	3	3	2
1	9	5	9	3	3	3	3
1	9	5	13	1	1	1	1
1	9	5	13	1	1	1	2
1	9	5	13	1	1	1	3
1	9	5	13	1	1	2	1
1	9	5	13	1	1	2	2
1	9	5	13	1	1	2	3
1	9	5	13	1	1	3	1
1	9	5	13	1	1	3	2
1	9	5	13	1	1	3	3
1	9	5	13	1	2	1	1
1	9	5	13	1	2	1	2
1	9	5	13	1	2	1	3
1	9	5	13	1	2	2	1
1	9	5	13	1	2	2	2
1	9	5	13	1	2	2	3
1	9	5	13	1	2	3	1
1	9	5	13	1	2	3	2
1	9	5	13	1	2	3	3
1	9	5	13	1	3	1	1
1	9	5	13	1	3	1	2
1	9	5	13	1	3	1	3
1	9	5	13	1	3	2	1
1	9	5	13	1	3	2	2
1	9	5	13	1	3	2	3
1	9	5	13	1	3	3	1
1	9	5	13	1	3	3	2
1	9	5	13	1	3	3	3
1	9	5	13	2	1	1	1
1	9	5	13	2	1	1	2
1	9	5	13	2	1	1	3
1	9	5	13	2	1	2	1
1	9	5	13	2	1	2	2
1	9	5	13	2	1	2	3
1	9	5	13	2	1	3	1
1	9	5	13	2	1	3	2
1	9	5	13	2	1	3	3
1	9	5	13	2	2	1	1
1	9	5	13	2	2	1	2
1	9	5	13	2	2	1	3
1	9	5	13	2	2	2	1
1	9	5	13	2	2	2	2
1	9	5	13	2	2	2	3
1	9	5	13	2	2	3	1
1	9	5	13	2	2	3	2
1	9	5	13	2	2	3	3
1	9	5	13	2	3	1	1
1	9	5	13	2	3	1	2
1	9	5	13	2	3	1	3
1	9	5	13	2	3	2	1
1	9	5	13	2	3	2	2
1	9	5	13	2	3	2	3
1	9	5	13	2	3	3	1
1	9	5	13	2	3	3	2
1	9	5	13	2	3	3	3
1	9	5	13	3	1	1	1
1	9	5	13	3	1	1	2
1	9	5	13	3	1	1	3
1	9	5	13	3	1	2	1
1	9	5	13	3	1	2	2
1	9	5	13	3	1	2	3
1	9	5	13	3	1	3	1
1	9	5	13	3	1	3	2
1	9	5	13	3	1	3	3
1	9	5	13	3	2	1	1
1	9	5	13	3	2	1	2
1	9	5	13	3	2	1	3
1	9	5	13	3	2	2	1
1	9	5	13	3	2	2	2
1	9	5	13	3	2	2	3
1	9	5	13	3	2	3	1
1	9	5	13	3	2	3	2
1	9	5	13	3	2	3	3
1	9	5	13	3	3	1	1
1	9	5	13	3	3	1	2
1	9	5	13	3	3	1	3
1	9	5	13	3	3	2	1
1	9	5	13	3	3	2	2
1	9	5	13	3	3	2	3
1	9	5	13	3	3	3	1
1	9	5	13	3	3	3	2
1	9	5	13	3	3	3	3
1	9	9	0	1	1	1	1
1	9	9	0	1	1	1	2
1	9	9	0	1	1	1	3
1	9	9	0	1	1	2	1
1	9	9	0	1	1	2	2
1	9	9	0	1	1	2	3
1	9	9	0	1	1	3	1
1	9	9	0	1	1	3	2
1	9	9	0	1	1	3	3
1	9	9	0	1	2	1	1
1	9	9	0	1	2	1	2
1	9	9	0	1	2	1	3
1	9	9	0	1	2	2	1
1	9	9	0	1	2	2	2
1	9	9	0	1	2	2	3
1	9	9	0	1	2	3	1
1	9	9	0	1	2	3	2
1	9	9	0	1	2	3	3
1	9	9	0	1	3	1	1
1	9	9	0	1	3	1	2
1	9	9	0	1	3	1	3
1	9	9	0	1	3	2	1
1	9	9	0	1	3	2	2
1	9	9	0	1	3	2	3
1	9	9	0	1	3	3	1
1	9	9	0	1	3	3	2
1	9	9	0	1	3	3	3
1	9	9	0	2	1	1	1
1	9	9	0	2	1	1	2
1	9	9	0	2	1	1	3
1	9	9	0	2	1	2	1
1	9	9	0	2	1	2	2
1	9	9	0	2	1	2	3
1	9	9	0	2	1	3	1
1	9	9	0	2	1	3	2
1	9	9	0	2	1	3	3
1	9	9	0	2	2	1	1
1	9	9	0	2	2	1	2
1	9	9	0	2	2	1	3
1	9	9	0	2	2	2	1
1	9	9	0	2	2	2	2
1	9	9	0	2	2	2	3
1	9	9	0	2	2	3	1
1	9	9	0	2	2	3	2
1	9	9	0	2	2	3	3
1	9	9	0	2	3	1	1
1	9	9	0	2	3	1	2
1	9	9	0	2	3	1	3
1	9	9	0	2	3	2	1
1	9	9	0	2	3	2	2
1	9	9	0	2	3	2	3
1	9	9	0	2	3	3	1
1	9	9	0	2	3	3	2
1	9	9	0	2	3	3	3
1	9	9	0	3	1	1	1
1	9	9	0	3	1	1	2
1	9	9	0	3	1	1	3
1	9	9	0	3	1	2	1
1	9	9	0	3	1	2	2
1	9	9	0	3	1	2	3
1	9	9	0	3	1	3	1
1	9	9	0	3	1	3	2
1	9	9	0	3	1	3	3
1	9	9	0	3	2	1	1
1	9	9	0	3	2	1	2
1	9	9	0	3	2	1	3
1	9	9	0	3	2	2	1
1	9	9	0	3	2	2	2
1	9	9	0	3	2	2	3
1	9	9	0	3	2	3	1
1	9	9	0	3	2	3	2
1	9	9	0	3	2	3	3
1	9	9	0	3	3	1	1
1	9	9	0	3	3	1	2
1	9	9	0	3	3	1	3
1	9	9	0	3	3	2	1
1	9	9	0	3	3	2	2
1	9	9	0	3	3	2	3
1	9	9	0	3	3	3	1
1	9	9	0	3	3	3	2
1	9	9	0	3	3	3	3
1	9	9	1	1	1	1	1
1	9	9	1	1	1	1	2
1	9	9	1	1	1	1	3
1	9	9	1	1	1	2	1
1	9	9	1	1	1	2	2
1	9	9	1	1	1	2	3
1	9	9	1	1	1	3	1
1	9	9	1	1	1	3	2
1	9	9	1	1	1	3	3
1	9	9	1	1	2	1	1
1	9	9	1	1	2	1	2
1	9	9	1	1	2	1	3
1	9	9	1	1	2	2	1
1	9	9	1	1	2	2	2
1	9	9	1	1	2	2	3
1	9	9	1	1	2	3	1
1	9	9	1	1	2	3	2
1	9	9	1	1	2	3	3
1	9	9	1	1	3	1	1
1	9	9	1	1	3	1	2
1	9	9	1	1	3	1	3
1	9	9	1	1	3	2	1
1	9	9	1	1	3	2	2
1	9	9	1	1	3	2	3
1	9	9	1	1	3	3	1
1	9	9	1	1	3	3	2
1	9	9	1	1	3	3	3
1	9	9	1	2	1	1	1
1	9	9	1	2	1	1	2
1	9	9	1	2	1	1	3
1	9	9	1	2	1	2	1
1	9	9	1	2	1	2	2
1	9	9	1	2	1	2	3
1	9	9	1	2	1	3	1
1	9	9	1	2	1	3	2
1	9	9	1	2	1	3	3
1	9	9	1	2	2	1	1
1	9	9	1	2	2	1	2
1	9	9	1	2	2	1	3
1	9	9	1	2	2	2	1
1	9	9	1	2	2	2	2
1	9	9	1	2	2	2	3
1	9	9	1	2	2	3	1
1	9	9	1	2	2	3	2
1	9	9	1	2	2	3	3
1	9	9	1	2	3	1	1
1	9	9	1	2	3	1	2
1	9	9	1	2	3	1	3
1	9	9	1	2	3	2	1
1	9	9	1	2	3	2	2
1	9	9	1	2	3	2	3
1	9	9	1	2	3	3	1
1	9	9	1	2	3	3	2
1	9	9	1	2	3	3	3
1	9	9	1	3	1	1	1
1	9	9	1	3	1	1	2
1	9	9	1	3	1	1	3
1	9	9	1	3	1	2	1
1	9	9	1	3	1	2	2
1	9	9	1	3	1	2	3
1	9	9	1	3	1	3	1
1	9	9	1	3	1	3	2
1	9	9	1	3	1	3	3
1	9	9	1	3	2	1	1
1	9	9	1	3	2	1	2
1	9	9	1	3	2	1	3
1	9	9	1	3	2	2	1
1	9	9	1	3	2	2	2
1	9	9	1	3	2	2	3
1	9	9	1	3	2	3	1
1	9	9	1	3	2	3	2
1	9	9	1	3	2	3	3
1	9	9	1	3	3	1	1
1	9	9	1	3	3	1	2
1	9	9	1	3	3	1	3
1	9	9	1	3	3	2	1
1	9	9	1	3	3	2	2
1	9	9	1	3	3	2	3
1	9	9	1	3	3	3	1
1	9	9	1	3	3	3	2
1	9	9	1	3	3	3	3
1	9	9	5	1	1	1	1
1	9	9	5	1	1	1	2
1	9	9	5	1	1	1	3
1	9	9	5	1	1	2	1
1	9	9	5	1	1	2	2
1	9	9	5	1	1	2	3
1	9	9	5	1	1	3	1
1	9	9	5	1	1	3	2
1	9	9	5	1	1	3	3
1	9	9	5	1	2	1	1
1	9	9	5	1	2	1	2
1	9	9	5	1	2	1	3
1	9	9	5	1	2	2	1
1	9	9	5	1	2	2	2
1	9	9	5	1	2	2	3
1	9	9	5	1	2	3	1
1	9	9	5	1	2	3	2
1	9	9	5	1	2	3	3
1	9	9	5	1	3	1	1
1	9	9	5	1	3	1	2
1	9	9	5	1	3	1	3
1	9	9	5	1	3	2	1
1	9	9	5	1	3	2	2
1	9	9	5	1	3	2	3
1	9	9	5	1	3	3	1
1	9	9	5	1	3	3	2
1	9	9	5	1	3	3	3
1	9	9	5	2	1	1	1
1	9	9	5	2	1	1	2
1	9	9	5	2	1	1	3
1	9	9	5	2	1	2	1
1	9	9	5	2	1	2	2
1	9	9	5	2	1	2	3
1	9	9	5	2	1	3	1
1	9	9	5	2	1	3	2
1	9	9	5	2	1	3	3
1	9	9	5	2	2	1	1
1	9	9	5	2	2	1	2
1	9	9	5	2	2	1	3
1	9	9	5	2	2	2	1
1	9	9	5	2	2	2	2
1	9	9	5	2	2	2	3
1	9	9	5	2	2	3	1
1	9	9	5	2	2	3	2
1	9	9	5	2	2	3	3
1	9	9	5	2	3	1	1
